,a-a0,a-a1,a-r,b-a0,b-a1,b-r,c-a0,c-a1,c-r,d-a0,d-a1,d-r,e-a0,e-a1,e-r,f-a0,f-a1,f-r,g-a0,g-a1,g-r
35,2,3,-0.4013332741799702,8,9,0.7672466856966403,6,3,-0.1516787728392439,4,7,0.8301746442706994,1,11,0.5022884625761899,6,13,0.08930857990513197,1,13,0.41535041917302995
36,1,10,0.1335130272870486,1,6,-0.11705122600154705,11,13,0.20454297746377081,1,11,0.3541780958459957,10,11,0.3325623542712912,1,3,0.1742152478685708,7,12,0.29569827301742424
37,3,1,-0.16913922049338548,6,12,0.542218601089755,10,13,0.18289898048102726,3,11,0.469582073771189,1,3,0.25608181566642585,3,4,0.4387110429651232,7,12,0.6519532797941817
38,7,9,0.27621910682522577,6,12,0.5770199847038531,2,4,0.3469099242676089,1,6,0.17549858008746277,4,12,0.64621511528884,4,10,0.48534680453516477,2,9,0.31998686455979
39,1,4,0.5752183607359628,1,3,0.32633002483981444,12,6,0.6030771654311136,4,1,0.5767134858021453,5,11,0.8020526461039307,6,7,0.20135569105616358,3,9,0.5812653661474282
40,3,8,0.6849891404523121,6,7,0.5371992931398326,3,1,0.31384202138613515,13,6,0.3605870516842927,5,6,0.7455444885703775,2,13,0.34268785157477755,2,3,0.5144471013200029
41,6,13,0.5436243821627305,6,13,0.5426642492286208,7,5,0.8791056624896809,10,11,0.624389382541414,1,4,0.7390885305207516,12,11,0.8889406055232114,3,2,0.42863064001182205
42,9,11,0.9114037920817368,7,9,0.5673713202842638,6,8,0.4753774037374854,13,1,0.6423107927559709,6,7,0.49421167237939434,7,10,0.6908685832218533,2,6,0.3255938819254346
43,11,13,0.7482004714098509,5,6,0.6943582937571591,5,6,0.8208127293927205,2,6,0.33545183191646055,10,2,0.06340650203160991,9,3,0.8349930145270574,1,6,0.5098788929724072
44,4,12,0.9200822246567799,2,6,0.42437416173573783,6,8,0.7433746669397092,6,8,0.6227713305695468,2,3,0.5592323403329555,5,9,0.6295836649929637,7,13,0.6500996419314974
45,1,2,0.1581528985550691,1,11,0.7500554743826207,2,12,0.6657763765066818,13,1,0.5540484867913121,13,6,0.3277812970686924,3,6,0.41417342993757666,9,6,0.7074161801846666
46,9,11,0.8304597111342362,8,12,0.9523801004566078,4,1,0.6909849540458837,3,6,0.5404396581560418,6,1,0.3202826854582772,6,13,0.5098292607537056,1,12,0.6655801340597214
47,3,5,0.6741006104651193,10,12,0.6228257640040923,3,11,0.6023760660072868,1,7,0.7289816178994952,10,3,0.8320518933124369,5,6,0.7803386228092601,3,5,0.8502520942313762
48,5,6,0.7932953990952665,2,6,0.4096964482233427,1,7,0.5521711884773122,6,3,0.8456750355649877,2,13,0.5322848885985008,9,6,0.611131981877786,1,2,0.4989933644394695
49,6,8,0.8625088453388099,1,7,0.6092550305411535,7,2,0.6868773044253897,1,12,0.48162489690856125,6,10,0.43417990990365785,2,7,0.7744599758560037,9,5,0.6986047368199548
50,6,2,0.4294033937305801,1,11,0.6432270826365726,7,8,0.837311006316786,2,3,0.35240171518280117,12,7,0.8657244744587338,3,4,0.6981488403375781,1,2,0.6736963989431952
51,4,5,0.8539660712874811,4,12,0.7213874247997631,4,12,0.9326801713706726,1,9,0.5598807587647785,6,1,0.614036479121294,1,2,0.5136477152969717,6,10,0.3831143916521206
52,4,7,0.931335930605911,3,13,0.5293509614468326,1,2,0.060156010348996314,1,2,0.5771127850437519,3,4,0.8396996126600301,1,7,0.4968044354062048,3,1,0.4321801377727984
53,2,13,0.5928033922288383,8,11,0.9015806869077634,11,6,0.6765783824830679,8,1,0.852111198569926,10,11,0.5427777798689609,2,8,0.5113452379077124,1,6,0.25645977024782995
54,3,12,0.6135204368122122,9,12,0.7597071106969302,2,8,0.619138045034064,8,12,0.9361605685161551,2,4,0.7093067106338198,6,10,0.18727695121658372,6,13,0.547624202101777
55,3,5,0.8541427703405405,5,13,0.5192146535647809,9,11,0.7738711723385041,2,10,0.5103372919689289,1,11,0.7598588593306325,1,5,0.7819060178240754,1,2,0.30495583546045013
56,1,8,0.876433278729358,5,7,0.8646752138596114,8,13,0.7911219403599591,4,13,0.615562225804056,5,13,0.5945340137597509,7,11,0.71578752351079,10,8,0.7137237923994452
57,9,8,0.8162547718154056,3,5,0.7759253719234439,5,7,0.7816131780187145,9,10,0.6195822571680387,1,9,0.4138635479952062,1,6,-0.05345945385051909,6,7,0.6337069081298877
58,1,3,0.5197176948207016,3,10,0.40525311776738293,8,4,0.8648681745837102,5,13,0.7685327256527825,1,5,0.6728237638842016,1,3,0.4178136695888185,13,2,0.346958422736217
59,5,13,0.788883024999044,7,5,0.7627249174901032,6,11,0.6951044802818045,1,7,0.5429355540525957,12,13,0.61368253208437,6,13,0.5011672837878669,4,7,0.8864017426821895
60,2,7,0.7966326176081642,8,9,0.8907746717612385,1,9,0.3441982068493069,3,5,0.6559800303428238,10,6,0.7265644005761983,1,2,-0.07759477477798105,1,4,0.26341687137017455
61,8,10,0.5868644072810838,5,6,0.5840520925096793,3,13,0.5198696499900176,3,5,0.7270594718751933,13,8,0.8219016070496927,2,3,0.5620259674249376,13,7,0.699517537424138
62,6,1,-0.15959138340699064,2,7,0.45337503422155545,1,2,0.25240015711481345,2,6,0.2829069610631221,3,10,0.5882052943715042,3,7,0.29467907560584705,7,11,0.834958176122093
63,4,9,0.8710801478512855,5,13,0.6107784530560985,6,11,0.6465382868041072,1,9,0.5352905860645125,2,6,0.20770554734466107,12,13,0.7588669856746548,3,4,0.6456408499190432
64,1,8,0.3874727971038747,2,3,0.4249583887170427,12,7,0.9143760861012761,9,2,0.7843189376113016,10,12,0.15021685692237785,1,6,0.15482419688281235,5,7,0.5694063283798997
65,1,3,0.2792499513261508,9,13,0.38032620698049313,7,2,0.38668944270358785,2,11,0.5689499512489904,3,6,0.43207665941725715,13,11,0.7419483879717808,10,8,0.6067924878853135
66,1,5,0.36028355130547607,1,8,0.4369301205752034,6,8,0.7396796291785314,1,12,0.6327379030708191,6,10,0.5913684852931184,1,2,0.37042862886485817,2,5,0.6251180428002264
67,7,9,0.5902518103720644,9,10,0.5788762609914698,1,6,0.06049104369121938,3,8,0.6907501063264532,5,13,0.8004751758680354,1,12,0.5380907472712134,9,1,0.6216996412985298
68,2,5,0.7158958262704108,5,13,0.7626183852514528,6,12,0.45682381055500554,2,7,0.5919247721528111,8,9,0.7001044731967052,6,12,0.6108321174398963,6,9,0.5628817846331441
69,5,9,0.6798858784586217,3,8,0.8255378233313051,3,5,0.6280657201314316,6,10,0.16989004650012818,7,10,0.7459217677398733,11,1,0.6283815481132996,6,4,0.6981398485746231
70,1,4,0.7525290615848004,10,5,0.32238579259328937,3,7,0.6058716470814087,2,3,0.6388026653283386,3,6,0.2975634999289729,2,6,0.10403373509295832,3,4,0.7724935990224302
71,7,1,0.6031420100085728,6,8,0.6266897177388577,9,12,0.8717890881487221,6,7,0.6083876254024649,4,1,0.6974883693105611,11,12,0.889994680493392,1,2,0.20826778316621963
72,9,10,0.7067571036015707,1,11,0.5261389540425825,9,1,0.7914143260417377,7,5,0.9335967720858802,2,6,0.4560578129862851,6,10,0.7511441744931071,13,9,0.6788628170912172
73,1,4,0.7616701416252595,7,12,0.7046468319832342,2,4,0.6526751577940508,1,2,0.12868073539784786,9,5,0.7445310702390887,2,3,0.5393360885520702,2,8,0.8331245444346299
74,3,10,0.680149728086925,3,9,0.8490100722485616,10,5,0.7467267971917741,2,3,0.5348780321301134,10,13,0.4659755375641246,1,12,0.7837629436347913,6,2,0.362067271705909
75,4,9,0.9053833271558396,10,4,0.6815978662396802,12,10,0.6987218936018853,1,3,0.49321806090551745,1,11,0.8435483015573991,5,6,0.8478963882175002,5,1,0.7795434505183716
76,2,6,0.3167519103090747,2,7,0.5965020831297886,1,4,0.5894349469258366,4,5,0.8617084256646772,11,12,0.9372930626541368,1,6,0.3924264751155476,1,6,0.2364473840186717
77,1,3,0.30173929128595744,3,4,0.7870667422865321,4,5,0.8899965045385411,7,13,0.7695747191929421,1,4,0.6194531847252742,5,13,0.8273389596358501,6,3,0.40566019912259166
78,2,10,0.0739082547597385,6,7,0.2839733744132119,8,5,0.8398517870180284,12,9,0.8094317037823542,6,13,0.3831629398960026,1,9,0.636289394838731,7,6,0.6349373392862107
79,8,11,0.6423976513445403,2,8,0.7147567084585988,2,9,0.5098839855756616,6,12,0.690329971015545,10,5,0.6062943432481394,2,13,0.23756359829732476,1,8,0.7091526770251018
80,3,2,0.330482331855279,10,2,0.6696175625253213,2,3,0.4714753712369236,10,9,0.5047200923712811,9,11,0.8358953840037564,6,7,0.5736919107321788,1,3,0.3564419070423479
81,7,8,0.659054709420759,4,7,0.7539736815539113,10,7,0.5651819872665644,12,4,0.8528166073530891,4,5,0.9312179254850984,6,12,0.47454531430819347,3,13,0.39902544878348045
82,3,9,0.7269715020563128,8,9,0.9164073857450926,4,5,0.750085839479772,5,10,0.7537831738978298,3,9,0.4482703227346222,2,8,0.5434854630928028,1,2,0.3944802698115286
83,1,2,0.3984677512164596,8,11,0.7990340945128692,12,7,0.7187889936732599,2,9,0.3050765773751787,9,8,0.9112570054697885,13,7,0.42453573172067804,1,7,0.327877113567298
84,2,11,0.7488890728490085,6,7,0.5974570853439773,9,12,0.7815704274279207,5,6,0.8243866613936909,6,3,0.3991270341101516,10,13,0.4083024771007072,6,9,0.2981166050408909
85,4,11,0.8527809782550526,7,5,0.8631753905188221,1,8,0.3611533568796714,7,12,0.6577469906596072,3,9,0.6557384689132021,1,2,0.11181530497425363,1,3,0.06702970889428361
86,5,7,0.6423566768019501,1,9,0.4636435548199953,6,7,0.18262435447418168,7,8,0.7844259690202671,1,6,0.2058894904607279,3,4,0.751545408105971,1,12,0.5996110356637765
87,1,4,0.5815726545363932,11,13,0.7712081840889848,3,11,0.8170909936835589,1,6,0.11264583377362358,7,8,0.5801361909121657,10,9,0.4554152696182292,11,13,0.6546861843603028
88,12,5,0.7791591158091146,8,9,0.6578920585943451,3,4,0.7508773602578025,6,4,0.5090562408199732,1,2,0.3075255148045143,6,8,0.506360489522008,9,4,0.8438108620414936
89,2,3,0.12027349971482715,4,10,0.7106450064845864,1,2,0.3584851571090072,2,5,0.7656450796046372,2,6,0.3892893544037116,11,6,0.740374288848028,2,11,0.7976339616506165
90,3,7,0.522412714474433,5,8,0.8281528875370265,9,11,0.9265014939077318,10,9,0.5219288854077517,1,6,0.23858031760230758,12,2,0.30809257363312015,6,7,0.4805963248455254
91,6,13,0.42457630113182476,5,8,0.9003541538358767,8,9,0.6711769521666957,5,10,0.8395030095747743,1,4,0.5466623201801615,6,7,0.5192572579088318,2,12,0.7213903269249768
92,2,3,0.39507933370415227,13,7,0.76552022717599,9,7,0.5978587823711826,6,1,0.494319226205157,9,12,0.7819563876565438,1,4,0.5394790901694716,3,11,0.6363645754539065
93,13,10,0.496134703585011,6,7,0.5853688799681133,1,9,0.4011032487109345,1,5,0.5067639881874794,4,8,0.7638000438732874,1,6,0.43943102594623673,3,12,0.7083883477220853
94,3,9,0.7102656711880395,10,12,0.7178798716313507,3,5,0.5757856552733095,4,7,0.8013594485031749,1,2,0.4325719807747491,1,3,0.39928024907613335,5,6,0.6131192065887296
95,10,6,0.576519451015939,8,3,0.8810372782977927,4,8,0.8385945466616284,6,12,0.6324865505911006,3,10,0.7692982695799693,6,11,0.7031456987014815,10,13,0.6208078844061578
96,5,9,0.9103898293507486,6,8,0.8225114604581937,1,8,0.677090205559508,5,8,0.9493944604121681,3,2,0.3927073275841666,5,10,0.8254244684704386,10,4,0.839956785113947
97,1,13,0.5896267616632251,10,9,0.8475872233502552,1,5,0.632348206737795,2,3,0.47094845736886937,1,7,0.6586605330826028,1,3,0.526224538599788,2,6,0.4687902566646578
98,2,3,0.5155874610438029,1,8,0.683443638795987,2,6,0.6808404334949445,3,4,0.8567030572485644,6,8,0.8868282190690138,1,2,0.16509327567598298,13,2,0.2622754935338174
99,1,11,0.7768964997011505,3,6,0.5899340793923353,9,10,0.6793000116829175,1,9,0.5698569830849745,6,3,0.6641801592575185,2,3,0.5505827390422755,9,10,0.795151612936307
100,3,11,0.8520512598656175,2,3,0.6836179198425193,2,12,0.7396829127983865,2,10,0.3998278573552192,3,6,0.6158197628299602,1,10,0.5236182659408901,2,10,0.4402943554247094
101,7,8,0.8672044736093962,1,3,0.7096661456692259,2,13,0.20203118585248503,3,6,0.48648069968477625,6,10,0.7055285092919978,1,6,0.44381585344639807,9,3,0.7762896713066665
102,2,7,0.5100545058031655,10,11,0.6710199697115438,1,7,0.2719515085691122,1,13,0.20612274830460886,3,11,0.7296394299149509,7,13,0.5215140550492239,1,7,0.25241930120952416
103,9,11,0.8042767236371263,2,3,0.5781539640982762,2,3,0.25377374456667323,5,2,0.5081654628426615,10,6,0.20249917023906527,13,10,0.2616906167168338,13,2,0.3927112020135892
104,1,7,0.4366860237801087,6,9,0.43000375648151457,10,7,0.6523082825219659,2,3,0.21990106362136008,12,8,0.7420293182669975,7,5,0.870487132701616,9,1,0.03691389352128516
105,1,9,0.39655772684425616,10,12,0.503762606277395,5,11,0.6380973237166798,3,6,0.3375238124853559,1,12,0.16950914493202196,2,3,-0.20948962352762956,1,2,-0.43886787086340107
106,3,4,0.5484897625169709,12,10,0.47648825619440216,3,9,0.4683955392219654,2,8,0.4765168809698834,12,9,0.2716224059644332,3,4,0.15009992153879925,8,12,0.7203989209105417
107,4,10,0.8424747292485307,13,11,0.6526655816714617,3,6,0.12036757949948407,1,3,0.2538056133180411,6,13,0.18303185686247003,3,1,0.5809307750754091,5,6,0.5524796433037518
108,2,7,-0.34360275069578394,7,10,0.07223051849671247,1,9,0.32140426304266423,3,12,-0.001442581372183671,4,5,0.7711379899956,5,7,0.5382703266176594,1,7,-0.04477643763754524
109,3,10,0.2054295268083809,7,10,0.04066092649304798,2,11,0.03908516751675439,6,7,-0.25104846968213246,2,5,0.02405863076465886,3,6,-0.008768420876946292,2,6,-0.014845989560792638
110,6,13,0.045057180787875684,8,2,0.1514290957053983,1,4,-0.23452765857330826,10,13,0.035108323828947796,13,10,0.22227284870628017,2,13,-0.09019245140361387,4,8,0.008075076533922365
111,1,6,0.23919107112528826,4,7,0.8419469399210691,10,4,0.39201913747741457,2,13,0.46104930981441894,2,12,0.5211090060241964,1,6,0.16451033267147075,6,12,0.4090498395012109
112,12,2,0.5081759045593925,4,13,0.7933154434629683,13,10,0.7042961207326721,3,10,0.707312496450911,6,10,0.2731240820614884,3,4,0.558745474581403,4,8,0.8799823165303905
113,4,11,0.9369491779568142,2,4,0.8040437627026935,6,11,0.7898959727477961,2,12,0.5068446926986507,1,13,0.3595606096359186,5,6,0.5601792158589747,6,7,0.4618128629009577
114,1,10,0.31798263842776087,5,7,0.8853485511141345,4,10,0.3554125694394462,10,12,0.5853166971601265,3,5,0.8581478813976395,2,7,0.8182195149191474,2,4,0.4830699306480757
115,10,12,0.5815655549301992,1,13,0.45057396123833227,6,12,0.5394401669589179,2,8,0.503105809632326,6,2,0.057755577276164205,3,8,0.7548769274197088,3,7,0.46238164658851977
116,3,6,0.28676627978998315,4,10,0.7233244273397746,1,4,0.45379010274242926,8,2,0.7803853078791776,3,10,0.48741162703287033,2,9,0.576850558475705,1,6,0.5035709822125688
117,8,11,0.7879513117028092,3,4,0.7546787236072303,1,8,0.7162825211906377,1,3,0.3848034383138146,9,12,0.7486718410725732,6,5,0.4994919702680315,1,13,0.509264930770293
118,2,4,0.630732742318412,9,12,0.8034912503243876,13,3,0.4649565551319993,12,2,0.5961242380267382,2,7,0.6493493805711872,4,7,0.87259908093032,4,1,0.7566902322984518
119,4,5,0.9274365562134615,12,11,0.7698055850939696,4,2,0.6368669166687944,4,12,0.7376829325672553,1,9,0.6835814563355435,1,7,0.8045794495080418,8,1,0.7157754490473496
120,9,13,0.8594219055509073,1,2,0.5169622996039579,3,5,0.6980938523199689,5,2,0.5904916027426185,10,6,0.6834104661938253,6,11,0.6333695620696572,3,6,0.6692398211896886
121,1,8,0.8015587982828605,3,9,0.6902775305657913,3,4,0.7755821671858207,4,10,0.6710972242346384,1,6,0.4981623716710002,12,9,0.9007250462551508,1,7,0.41128136518645175
122,3,1,0.35339369906042095,5,6,0.7616378809143994,1,7,0.8316881837077441,1,9,0.6279787900286253,4,5,0.8775652007653119,2,3,0.506504198829419,6,9,0.7140080461018099
123,6,3,0.4373965251929849,11,12,0.936464653903595,1,6,0.2829510352231075,2,5,0.7706091322644673,13,7,0.6963676087671448,1,9,0.5338475929574273,2,5,0.6216549469968027
124,3,2,0.44456102577595613,2,6,0.6036178024509388,3,9,0.8457643970781652,1,7,0.7064124415550863,2,9,0.763760025740631,6,12,0.720766354190974,9,12,0.9399910703258336
125,12,13,0.8431245073039311,11,12,0.9027168040544652,5,4,0.7195095746395864,4,8,0.881237310517882,1,3,0.706872274096504,3,8,0.8779236860740814,2,6,0.3044513725699489
126,12,13,0.8241898252390533,1,13,0.6702956308053007,4,6,0.715991807232625,1,12,0.6279062683217463,2,6,0.505915125044782,6,9,0.5509100040397967,7,2,0.5192240151950069
127,3,5,0.767292887774987,1,4,0.6492557371041372,6,13,0.39082463712922055,4,6,0.6918991395756524,10,12,0.6886883721786552,3,4,0.7733921674021859,6,13,0.5138752832788032
128,8,11,0.7592884594893736,6,10,0.6196330450245258,2,6,0.5835645162702856,13,7,0.7133890902191729,4,7,0.8032871839607962,1,3,0.580866942983963,10,12,0.7671866336399613
129,6,9,0.5090230670511924,5,9,0.9276914346474165,10,6,0.5269791993205688,1,4,0.5182583514771636,6,5,0.7839643955387341,2,12,0.6091128209170051,10,6,0.37313576976858676
130,9,12,0.8355830073979713,9,10,0.5034256318591124,3,6,0.43805409416326135,1,6,-0.07586533864027212,5,8,0.9283359487687525,10,13,0.29660776320911086,1,6,0.2989826312366818
131,4,7,0.7685296680408146,4,12,0.6708606195046121,1,11,0.6611826193517739,1,4,0.5625768470352739,6,13,0.689445454822434,1,3,0.11464462077244064,13,12,0.45576001475201977
132,8,12,0.8550805418732075,2,6,0.4553543874511523,6,9,0.6112996322757671,10,4,0.81714478584039,4,6,0.5764267156804905,6,7,0.45720464280417183,6,10,0.3702149601799545
133,11,1,0.6303619426763832,5,10,0.8221082438475118,9,12,0.7270326829862463,11,13,0.7994117130223862,13,7,0.7027845663141062,12,13,0.6621809580004641,1,7,0.44484930388802324
134,13,9,0.7314033252145311,1,5,0.5977893157924851,5,6,0.6887264699871627,10,13,0.38496238443665054,6,3,0.44885396382284826,6,7,0.37866209910457616,13,12,0.40183400153777904
135,6,10,0.4670004936137395,1,6,-0.003953604151887946,8,3,0.8101235240671231,1,5,0.6135231110084252,10,12,0.7381985176317927,2,7,0.4773204369798937,6,11,0.4833344827296203
136,3,9,0.7994903334788459,3,6,0.4449810950977249,4,6,0.520104632027023,5,12,0.8744123245080498,5,8,0.9087894494543372,3,7,0.6575287983513103,1,5,0.5539875748729262
137,3,4,0.7385306999961887,6,10,0.28181251136130137,1,2,0.4734397880995007,1,3,0.46461678630637004,1,8,0.6080783735542761,6,9,0.7906128520211413,6,12,0.39952637359380216
138,3,5,0.7664439911910009,5,7,0.7629114099660335,6,2,-0.09480542221341604,8,3,0.8717881512378154,4,7,0.9305885669072309,1,13,0.369389039739767,13,2,0.2881296475910322
139,6,11,0.7389041204742843,7,1,0.810623262276467,13,10,0.5150212296977591,7,8,0.7120356346563902,4,6,0.8319059824249941,1,3,0.3911142647136794,1,7,0.39027905966931553
140,9,5,0.7832469785130803,8,13,0.7393962861343941,7,10,0.6245098713909347,7,9,0.8086855242936484,1,2,0.5700317289042501,4,7,0.7995994026674307,10,11,0.8313974570449922
141,9,13,0.7337126433538388,7,2,0.7097662047235264,4,6,0.7144558931965634,3,6,0.451223939665226,3,10,0.8283144097581188,7,8,0.9120497046693655,1,7,0.6968624818851231
142,5,7,0.9453517739354736,3,1,0.3459980294087768,6,10,0.17356559233547864,10,1,0.44509798322394256,6,2,0.5819481878597925,7,1,0.704614165958818,1,13,0.5186497957308842
143,2,10,0.44152141370814024,10,3,0.6584496834346413,4,6,0.7465452600386765,2,10,0.19670106442444713,1,7,0.5437759573995176,10,13,0.6277295796109001,2,4,0.8524365189628557
144,7,13,0.7210641544352003,3,11,0.5803853829555354,1,6,0.27511253012139303,5,6,0.8874269409946444,2,3,0.49047639623601236,7,12,0.8339695321736375,2,10,0.63243666900863
145,1,3,0.5651861149011899,1,2,0.3446698579818914,13,1,0.5841671265672997,9,11,0.9044020390651715,1,13,0.6058999512981389,4,5,0.7668304549582139,3,6,0.4538798834625425
146,1,4,0.5124944328293768,1,2,0.41337194256404297,3,4,0.8971492391294889,1,4,0.5950837450254727,5,6,0.7511401340324863,1,3,0.527099419764522,12,2,0.7078908431562012
147,6,10,0.13706249489218125,5,13,0.6989181679642795,1,5,0.6904324011247784,4,6,0.8297516105305301,6,8,0.8639764605790364,6,8,0.6710899084855149,12,9,0.8307484497017985
148,3,5,0.8561376699214972,9,1,0.6490239420299256,5,13,0.8696576901167514,5,12,0.8290863022743141,2,12,0.8487835929642227,1,2,0.317005502934132,6,3,0.4246298117487157
